scene,split,seq,img_path,t1,t2,t3,q1,q2,q3,q4
ShopFacade,train,seq2,ShopFacade/seq2/frame00001.png,-11.664603,-8.199192,1.947634,0.6394890000000001,0.635026,-0.30913,0.303701
ShopFacade,train,seq2,ShopFacade/seq2/frame00002.png,-11.571128999999999,-8.124575,1.9272740000000002,0.6396310000000001,0.633421,-0.311817,0.304007
ShopFacade,train,seq2,ShopFacade/seq2/frame00003.png,-11.538824,-8.112645,1.9247130000000001,0.6387189999999999,0.633004,-0.312232,0.306358
ShopFacade,train,seq2,ShopFacade/seq2/frame00004.png,-11.355083,-8.097187,1.931257,0.6393220000000001,0.626909,-0.324235,0.305162
ShopFacade,train,seq2,ShopFacade/seq2/frame00005.png,-10.899599,-8.262960000000001,1.88563,0.639442,0.656044,-0.304822,0.26039
ShopFacade,train,seq2,ShopFacade/seq2/frame00006.png,-10.167713000000001,-8.257541999999999,1.991857,0.633102,0.658194,-0.33641,0.22976300000000002
ShopFacade,train,seq2,ShopFacade/seq2/frame00007.png,-9.663778,-8.502371,1.888298,0.646109,0.6434850000000001,-0.29988899999999996,0.28024299999999996
ShopFacade,train,seq2,ShopFacade/seq2/frame00008.png,-9.019933,-8.666772,1.869336,0.643663,0.663484,-0.29008,0.247671
ShopFacade,train,seq2,ShopFacade/seq2/frame00009.png,-8.325061,-8.790656,1.8734419999999998,0.6290680000000001,0.657017,-0.322297,0.26215900000000003
ShopFacade,train,seq2,ShopFacade/seq2/frame00010.png,-7.762332000000001,-9.037367,1.890945,0.6407609999999999,0.6687770000000001,-0.299954,0.228452
ShopFacade,train,seq2,ShopFacade/seq2/frame00011.png,-7.083651,-9.075439,1.8674330000000001,0.649007,0.6628,-0.301987,0.21975100000000003
ShopFacade,train,seq2,ShopFacade/seq2/frame00012.png,-6.355244,-9.202148,1.8320900000000002,0.656384,0.662601,-0.286306,0.219428
ShopFacade,train,seq2,ShopFacade/seq2/frame00013.png,-5.627983,-9.337562,1.7817630000000002,0.655507,0.667736,-0.28171,0.21231599999999998
ShopFacade,train,seq2,ShopFacade/seq2/frame00014.png,-4.795787000000001,-9.432166,1.780116,0.658304,0.67005,-0.271119,0.210152
ShopFacade,train,seq2,ShopFacade/seq2/frame00015.png,-3.988494,-9.349111,1.7285540000000001,0.651347,0.695494,-0.241986,0.182971
ShopFacade,train,seq2,ShopFacade/seq2/frame00016.png,-3.240798,-9.508576,1.731322,0.669546,0.6829,-0.247689,0.15494000000000002
ShopFacade,train,seq2,ShopFacade/seq2/frame00017.png,-2.486688,-9.694231,1.7057790000000002,0.677922,0.689801,-0.20546199999999998,0.14960299999999999
ShopFacade,train,seq2,ShopFacade/seq2/frame00018.png,-1.6713689999999999,-9.767439,1.698268,0.684833,0.677071,-0.227987,0.143529
ShopFacade,train,seq2,ShopFacade/seq2/frame00019.png,-0.9873559999999999,-9.904027000000001,1.699195,0.685363,0.6984899999999999,-0.174422,0.109385
ShopFacade,train,seq2,ShopFacade/seq2/frame00020.png,-0.180835,-9.947739,1.7076259999999999,0.691153,0.686189,-0.19284300000000001,0.119431
ShopFacade,train,seq2,ShopFacade/seq2/frame00021.png,0.5633100000000001,-10.049710000000001,1.6834330000000002,0.689333,0.712383,-0.116854,0.060617
ShopFacade,train,seq2,ShopFacade/seq2/frame00022.png,1.312553,-10.068251,1.686563,0.6841619999999999,0.72288,-0.092714,0.02777
ShopFacade,train,seq2,ShopFacade/seq2/frame00023.png,2.04434,-10.190673,1.6647610000000002,0.693013,0.715073,-0.089597,0.019393999999999998
ShopFacade,train,seq2,ShopFacade/seq2/frame00024.png,2.773261,-10.186876,1.643419,0.6885100000000001,0.723839,-0.043662,-0.010204000000000001
ShopFacade,train,seq2,ShopFacade/seq2/frame00025.png,3.53954,-10.379131,1.609592,0.6848920000000001,0.721707,0.02053,-0.09818099999999999
ShopFacade,train,seq2,ShopFacade/seq2/frame00026.png,4.250851,-10.194807,1.563036,0.6637,0.739368,0.051512,-0.10091699999999999
ShopFacade,train,seq2,ShopFacade/seq2/frame00027.png,4.933825,-10.159637,1.574662,0.6848069999999999,0.717003,0.050741,-0.11988199999999999
ShopFacade,train,seq2,ShopFacade/seq2/frame00028.png,5.644449,-9.965472,1.579954,0.689164,0.715389,0.054588,-0.101454
ShopFacade,train,seq2,ShopFacade/seq2/frame00029.png,6.280094,-9.754399000000001,1.5691979999999999,0.700991,0.7016819999999999,0.061789,-0.11152000000000001
ShopFacade,train,seq2,ShopFacade/seq2/frame00030.png,7.002099,-9.506314,1.575289,0.683371,0.709529,0.09542,-0.143066
ShopFacade,train,seq2,ShopFacade/seq2/frame00031.png,7.625992,-9.122956,1.596652,0.6799729999999999,0.7059270000000001,0.106484,-0.16723
ShopFacade,train,seq2,ShopFacade/seq2/frame00032.png,8.276518,-8.744972,1.590203,0.653634,0.711063,0.155637,-0.207193
ShopFacade,train,seq2,ShopFacade/seq2/frame00033.png,8.817048,-8.221924000000001,1.587895,0.650108,0.708256,0.163469,-0.22138400000000003
ShopFacade,train,seq2,ShopFacade/seq2/frame00034.png,9.330071,-7.678050999999999,1.560273,0.639938,0.706028,0.18873099999999998,-0.23745500000000003
ShopFacade,train,seq2,ShopFacade/seq2/frame00035.png,9.738128999999999,-7.1397710000000005,1.54837,0.639674,0.709244,0.190617,-0.22683699999999998
ShopFacade,train,seq2,ShopFacade/seq2/frame00036.png,-5.122666000000001,-5.459624,-0.334044,0.46020900000000003,-0.828325,0.109446,0.300178
ShopFacade,train,seq2,ShopFacade/seq2/frame00037.png,10.330683,-6.151676999999999,1.560209,0.603386,0.701588,0.237645,-0.29533899999999996
ShopFacade,train,seq2,ShopFacade/seq2/frame00038.png,10.226756,-5.5682160000000005,1.50925,0.627929,0.716018,0.203977,-0.226753
ShopFacade,train,seq2,ShopFacade/seq2/frame00039.png,9.866356,-5.326474,1.531824,0.649525,0.707758,0.203775,-0.188871
ShopFacade,train,seq2,ShopFacade/seq2/frame00040.png,9.308572999999999,-5.294928,1.561339,0.663061,0.698126,0.18171500000000002,-0.199875
